-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/b28dbf53aca79a4f80530f733e1d7244/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/b28dbf53aca79a4f80530f733e1d7244/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/7b1bfdf347df162ae5fd39b5336defea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/7b1bfdf347df162ae5fd39b5336defea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/harshit/.gradle/caches/transforms-3/df5580755d4460d5be72d370917095a3/transformed/jetified-play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/harshit/.gradle/caches/transforms-3/df5580755d4460d5be72d370917095a3/transformed/jetified-play-services-measurement-base-21.6.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/harshit/.gradle/caches/transforms-3/8098d272e8bc8c07b9cca99327d9e86b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/harshit/.gradle/caches/transforms-3/13648cb12c49c32d195610890ba31f0c/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/harshit/.gradle/caches/transforms-3/4d22714313a7fbeb7de9c80f0713082b/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshit/.gradle/caches/transforms-3/5ab022312c89163b33161dbb25d1adf6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/ce73bc0bf55521e80eb2fc56a93aa8b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshit/.gradle/caches/transforms-3/ce73bc0bf55521e80eb2fc56a93aa8b6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/harshit/.gradle/caches/transforms-3/18fe1d95af9a99f5669426eed48bdc4c/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/harshit/.gradle/caches/transforms-3/d8eb76ff9a5f5ab44785968c586aebf4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/harshit/.gradle/caches/transforms-3/d8eb76ff9a5f5ab44785968c586aebf4/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/harshit/.gradle/caches/transforms-3/0bd709ed54d7b34d2d5d506afc3265f5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/harshit/.gradle/caches/transforms-3/05ef259aa8acd54f3ad49fbb02a18541/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:11:7-39
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:11:7-39
	tools:ignore
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:13:7-52
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:13:7-52
	tools:targetApi
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:12:7-41
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:12:7-41
	android:allowBackup
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:14:7-34
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:14:7-34
	android:theme
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:15:7-38
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:15:7-38
	android:usesCleartextTraffic
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:9:7-42
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:10:7-38
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:10:7-38
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:16:7-136
	android:resource
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:16:89-133
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:16:18-88
activity#com.bikedoot_partner.MainActivity
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:17:7-28:18
	android:label
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:19:9-41
	android:launchMode
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:21:9-40
	android:windowSoftInputMode
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:22:9-51
	android:exported
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:23:9-32
	android:configChanges
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:20:9-118
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:18:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:24:9-27:25
action#android.intent.action.MAIN
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:25:13-65
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:25:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:26:13-73
	android:name
		ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:26:23-70
uses-sdk
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4e7f15553decbca011335d4e5231dd2c/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4e7f15553decbca011335d4e5231dd2c/transformed/jetified-flipper-integration-0.73.2-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_crashlytics] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/harshit/Desktop/Bikedoot_Partner/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4d535b51a15c0fd454ccb76625be9b19/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.2] /Users/harshit/.gradle/caches/transforms-3/4d535b51a15c0fd454ccb76625be9b19/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.4] /Users/harshit/.gradle/caches/transforms-3/f154ccd4ee963455661d24e2ba4b6d67/transformed/jetified-firebase-crashlytics-ndk-18.6.4/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.6.4] /Users/harshit/.gradle/caches/transforms-3/f154ccd4ee963455661d24e2ba4b6d67/transformed/jetified-firebase-crashlytics-ndk-18.6.4/AndroidManifest.xml:26:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/harshit/.gradle/caches/transforms-3/ff20e5b3d918e95ded7c8b5a92925089/transformed/jetified-firebase-crashlytics-18.6.4/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/harshit/.gradle/caches/transforms-3/1a1873e1f74e11d86dee146dddc87b67/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/harshit/.gradle/caches/transforms-3/1a1873e1f74e11d86dee146dddc87b67/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/harshit/.gradle/caches/transforms-3/906a2626f890df765e21cbe085b44b4c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/harshit/.gradle/caches/transforms-3/906a2626f890df765e21cbe085b44b4c/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/harshit/.gradle/caches/transforms-3/0e286c6206ec88adf3dc38c1e95cc113/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/harshit/.gradle/caches/transforms-3/0e286c6206ec88adf3dc38c1e95cc113/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5081728311ae3eea55e2e63c08ed4789/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5081728311ae3eea55e2e63c08ed4789/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/harshit/.gradle/caches/transforms-3/04d93d020e57a2e62a3033442bae71aa/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/harshit/.gradle/caches/transforms-3/04d93d020e57a2e62a3033442bae71aa/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/harshit/.gradle/caches/transforms-3/07d4fbf426199c0ddbcca70d20c23829/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/harshit/.gradle/caches/transforms-3/07d4fbf426199c0ddbcca70d20c23829/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/2dbf285d5d52a98bb731f95100ffed04/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/2dbf285d5d52a98bb731f95100ffed04/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ff6af896505a5c7a6457d8a216617141/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ff6af896505a5c7a6457d8a216617141/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/a79846e3487415285952d253f9cc90d0/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/harshit/.gradle/caches/transforms-3/a79846e3487415285952d253f9cc90d0/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/harshit/.gradle/caches/transforms-3/86e96f618eb0c172404f6d20bb9eaac7/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/harshit/.gradle/caches/transforms-3/86e96f618eb0c172404f6d20bb9eaac7/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/harshit/.gradle/caches/transforms-3/419194cf3e18074826c97933ed60f238/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/harshit/.gradle/caches/transforms-3/419194cf3e18074826c97933ed60f238/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/harshit/.gradle/caches/transforms-3/976fc40d8b3bcd05b2b6eea6f07b27c4/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/harshit/.gradle/caches/transforms-3/976fc40d8b3bcd05b2b6eea6f07b27c4/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/harshit/.gradle/caches/transforms-3/496d17cefab2c196c044fa749911ffab/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/harshit/.gradle/caches/transforms-3/496d17cefab2c196c044fa749911ffab/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8c9bfc66549a7892a8d5dea4a491981a/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8c9bfc66549a7892a8d5dea4a491981a/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8d57d4c1784c1e5ce2949e137fa0f28e/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/harshit/.gradle/caches/transforms-3/8d57d4c1784c1e5ce2949e137fa0f28e/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/harshit/.gradle/caches/transforms-3/3eeb0318ae2e6d34bb33df768d7590b4/transformed/jetified-firebase-sessions-1.2.4/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/harshit/.gradle/caches/transforms-3/182ab84b085eefce1f06a38cba85f9db/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/harshit/.gradle/caches/transforms-3/aa3f79e5bcef5dfb16332f69ca6453bc/transformed/jetified-firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/harshit/.gradle/caches/transforms-3/aa3f79e5bcef5dfb16332f69ca6453bc/transformed/jetified-firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/d6fa439f5df884051e9ebff4a73eddcd/transformed/jetified-play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/harshit/.gradle/caches/transforms-3/be9288bf9f8b1ac65709897aa351d258/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
